# csv_version=2,,# First cell should always be “# csv_version=2” or “# csv_version=1”,,,,,,,,,,,,,
# FIRST COLUMN IS FOR REMARK CHARACTER ONLY,,,,,,,,,,,,,,,
#,RC15 Cube Name / RC14 Cube Name,ID Number,Path,Blend file,,,,,,,,,,,
#,,,,,,,,,,,,,,,
#,### THIS SECTION HAS THE 2020 MESHES WITH TEXTURES ###,,,,,,,,,,,,,,
#,#,,,,,,,,,,,,,,
,Placeholder for cubes I've never seen before,Spotter-Mace-0000,,Spotter-Mace-1.blend,Mace,,,,,,,,,,
#,T1 Edge Round Heavy,368051733,2021.09/,Heavy_Edge_Round.blend,RC_Prism_Round,,,,,,,,,,
#,T1 Corner Round Heavy,2148353926,2021.09/,Heavy_Corner_Round.blend,RC_Tetra_Round,,,,,,,,,,
#,T1 Inner Round Heavy,665761850,2021.09/,Heavy_Inner_Round.blend,RC_Inner_Round,,,,,,,,,,
#,T1 Edge Slope Heavy,1334508924,2021.09/,Heavy_Edge_Slope.blend,RC_Edge_Slope,,,,,,,,,,
#,T1 Corner Slope Heavy,3665280239,2021.09/,Heavy_Corner_Slope.blend,RC_Corner_Slope,,,,,,,,,,
#,T1 Inner Slope Heavy,2111062867,2021.09/,Heavy_Inner_Slope.blend,RC_Inner_Slope,,,,,,,,,,
#,T1 Cone Heavy,3886136035,2021.09/,Heavy_Cone.blend,RC_Cone,,,,,,,,,,
#,T1 Pyramid Heavy(Substituted),4184274974,2021.09/,Heavy_Pyramid.blend,RC_Pyramid,,,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### LIGHT CUBES ###,,2021.09/,,,,,,,,,,,,
#, / Light Chassis Cube,2295832800,2021.09/,Light_Cube.blend,RC_Cube,,,,,,,,,,
#, / Light Chassis Inner,3920646105,2021.09/,Light_Inner.blend,RC_Inner,,,,,,,,,,
#, / Light Chassis Prism,2231909735,2021.09/,Light_Edge.blend,RC_Prism,,,,,,,,,,
#, / Light Chassis Tetra,1754827363,2021.09/,Light_Corner.blend,RC_Tetra,,,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,T1 Cube Light,1972224393,2021.09/,Light_Cube.blend,RC_Cube,,,,,,,,,,
#,T1 Edge Light,4157111053,2021.09/,Light_Edge.blend,RC_Prism,,,,,,,,,,
#,T1 Corner Light,1347255791,2021.09/,Light_Corner.blend,RC_Tetra,,,,,,,,,,
#,T1 Inner Light,1941682825,2021.09/,Light_Inner.blend,RC_Inner,,,,,,,,,,
#,T1 Edge Round Light,1993583577,2021.09/,Light_Edge_Round.blend,RC_Prism_Round,,,,,,,,,,
#,T1 Corner Round Light,582052348,2021.09/,Light_Corner_Round.blend,RC_Tetra_Round,,,,,,,,,,
#,T1 Inner Round Light,1578378954,2021.09/,Light_Inner_Round.blend,RC_Inner_Round,,,,,,,,,,
#,T1 Edge Slope Light,3093572869,2021.09/,Light_Edge_Slope.blend,RC_Edge_Slope,,,,,,,,,,
#,T1 Corner Slope Light,3959877408,2021.09/,Light_Corner_Slope.blend,RC_Corner_Slope,,,,,,,,,,
#,T1 Inner Slope Light,2426642454,2021.09/,Light_Inner_Slope.blend,RC_Inner_Slope,,,,,,,,,,
#,T1 Cone Light,1422041599,2021.09/,Light_Cone.blend,RC_Cone,,,,,,,,,,
#,T1 Pyramid Light,885415789,2021.09/,Light_Pyramid.blend,RC_Pyramid,,,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### COMPACT CUBES ###,,2021.09/,,,,,,,,,,,,
#,T5 Cube Compact ,1576857358,2021.09/,Compact_Cube.blend,RC_Cube,,,,,,,,,,
#,T5 Edge Compact ,327960333,2021.09/,Compact_Edge.blend,RC_Prism,,,,,,,,,,
#,T5 Corner Compact ,126353766,2021.09/,Compact_Corner.blend,RC_Tetra,,,,,,,,,,
#,T5 Inner Compact ,2378018821,2021.09/,Compact_Inner.blend,RC_Inner,,,,,,,,,,
#,T5 Edge Round Compact ,676446887,2021.09/,Compact_Edge_Round.blend,RC_Prism_Round,,,,,,,,,,
#,T5 Corner Round Compact ,1728084091,2021.09/,Compact_Corner_Round.blend,RC_Tetra_Round,,,,,,,,,,
#,T5 Inner Round Compact ,925214026,2021.09/,Compact_Inner_Round.blend,RC_Inner_Round,,,,,,,,,,
#,T5 Edge Slope Compact ,1915435470,2021.09/,Compact_Edge_Slope.blend,RC_Edge_Slope,,,,,,,,,,
#,T5 Corner Slope Compact ,1881278783,2021.09/,Compact_Corner_Slope.blend,RC_Corner_Slope,,,,,,,,,,
#,T5 Inner Slope Compact ,1834966563,2021.09/,Compact_Inner_Slope.blend,RC_Inner_Slope,,,,,,,,,,
#,T5 Cone Compact ,1979640496,2021.09/,Compact_Cone.blend,RC_Cone,,,,,,,,,,
#,T5 Pyramid Compact ,979123471,2021.09/,Compact_Pyramid.blend,RC_Pyramid,,,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### GLASS CUBES ###,,2021.09/,,,,,,,,,,,,
,Glass Cube  / Windshield Cube,3327812742,2021.09/,Glass_Cube.blend,glass_cube,glass_cube_frame,,,,,,,,,
,Glass Edge  / Windshield Prism,4235300269,2021.09/,Glass_Edge.blend,Glass_Edge,Glass_Edge_frame,,,,,,,,,
,Glass Corner  / Windshield Tetra,1094997616,2021.09/,Glass_Corner.blend,Glass_corner,Glass_corner_frame,,,,,,,,,
,Glass Inner  / Windshield Inner,445857183,2021.09/,Glass_Inner.blend,glass_inner,glass_inner_frame,,,,,,,,,
,Glass Edge Round,3629216992,2021.09/,Glass_Edge_Round.blend,Glass_RoundEdge,Glass_RoundEdge_frame,,,,,,,,,
,Glass Corner Round,2380494106,2021.09/,Glass_Corner_Round.blend,Glass_RoundCorner,Glass_RoundCorner_frame,,,,,,,,,
,Glass Inner Round,3066776961,2021.09/,Glass_Inner_Round.blend,glass_RoundInner,glass_RoundInner_frame,,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### NEON CUBES ###,,2021.09/,,,,,,,,,,,,
,Neon Cube,150161008,2021.09/,Neon_Cube.blend,RC_Cube,,,,,,,,,,
,Neon Edge,1183051379,2021.09/,Neon_Edge.blend,RC_Prism,,,,,,,,,,
,Neon Corner,2333317284,2021.09/,Neon_Corner.blend,RC_Tetra,,,,,,,,,,
,Neon Inner,1616217456,2021.09/,Neon_Inner.blend,RC_Inner,,,,,,,,,,
,Neon Edge Round,2623263862,2021.09/,Neon_Edge_Round.blend,RC_Prism_Round,,,,,,,,,,
,Neon Corner Round,3195590950,2021.09/,Neon_Corner_Round.blend,RC_Tetra_Round,,,,,,,,,,
,Neon Inner Round,1774712137,2021.09/,Neon_Inner_Round.blend,RC_Inner_Round,,,,,,,,,,
,Neon Edge Slope ,3324063519,2021.09/,Neon_Edge_Slope.blend,RC_Edge_Slope,,,,,,,,,,
,Neon Corner Slope ,3825345103,2021.09/,Neon_Corner_Slope.blend,RC_Corner_Slope,,,,,,,,,,
,Neon Inner Slope ,868027936,2021.09/,Neon_Inner_Slope.blend,RC_Inner_Slope,,,,,,,,,,
,Neon Cone ,552682446,2021.09/,Neon_Cone.blend,RC_Cone,,,,,,,,,,
,Neon Pyramid,3447434946,2021.09/,Neon_Pyramid.blend,RC_Pyramid,,,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### RETRO CUBES ###,,2021.09/,,,,,,,,,,,,
#,retro Cube,183067052,2021.09/,Retro_Cube.blend,RC_Cube,,,,,,,,,,
#,retro Edge,1150929327,2021.09/,Retro_Edge.blend,RC_Prism,,,,,,,,,,
#,retro Corner,1387792676,2021.09/,Retro_Corner.blend,RC_Tetra,,,,,,,,,,
#,retro Inner,3985049715,2021.09/,Retro_Inner.blend,RC_Inner,,,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### HELIUM CUBES ###,,2021.09/,,,,,,,,,,,,
, / Armored Helium T4.,3305279060,2021.09/,T2_Helium.blend,RC_Helium_Armor_5,,,,,,,,,,
, / Armored Helium T6,1914654544,2021.09/,T2_Helium.blend,RC_Helium_Armor_5,,,,,,,,,,
, / Armored Helium T8,2001668174,2021.09/,T2_Helium.blend,RC_Helium_Armor_5,,,,,,,,,,
#,#,,2021.09/,"Helium cube has not been textured. The mesh orientates correctly, make sure you put the texture the right way up.",,,,,,,,,,,
,Helium / Armored Helium T10,3226650954,2021.09/,T2_Helium.blend,RC_Helium_Armor_5,,,,,,,,,,
, / Helium Tank (Substituted),3425997036,2021.09/,Spotter-Mace-0.blend,Mace,,,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### RODS ###,,2021.09/,,,,,,,,,,,,
#,T2 Rod  ,1818686721,2021.09/,Rod.blend,Airframe_3,,,,,,,,,,
#,T2 Rod Short  ,1312806203,2021.09/,Rod_Short.blend,Rod_Short,,,,,,,,,,
#,T2 Rod Long  ,3489647384,2021.09/,Rod_Long.blend,Airframe_5,,,,,,,,,,
#,T2 Rod Arc  ,2454932271,2021.09/,Rod_Arc.blend,Airframe_3Corner,,,,,,,,,,
#,T2 Rod Arc Short  ,3568811832,2021.09/,Rod_Arc_Short.blend,Rod_Arc_Short,,,,,,,,,,
#,T2 Rod Diagonal 2d  ,394503911,2021.09/,Rod_Diagonal_2D.blend,Rod_Diagonal_2D,,,,,,,,,,
#,T2 Rod Diagonal 2d Short  ,1316425218,2021.09/,Rod_Diagonal_Short.blend,Rod_Diagonal_Short,,,,,,,,,,
#,T2 Rod Diagonal 3d  ,3705632066,2021.09/,Rod_Diagonal_3D.blend,Rod_Diagonal_3D,,,,,,,,,,
#,T2 Rod Plus  ,1750720388,2021.09/,Rod_Plus.blend,Rod_Plus,,,,,,,,,,
#,T2 Rod Frame  ,651695911,2021.09/,Rod_Skewed_Plus.blend,Rod_Skewed_Plus,,,,,,,,,,
#,T2 Rod Cross  ,4265819694,2021.09/,Rod_Cross.blend,Rod_Cross,,,,,,,,,,
,Rod_Long_Spring,1051732041,2021.09/,Rod_Long_Spring.blend,Rod_Long_Spring,,,,,,,,,,
,Rod_Short_Spring,2828600518,2021.09/,Rod_Short_Spring.blend,Rod_Short_Spring,,,,,,,,,,
,Rod_Spring,3950939011,2021.09/,Rod_Spring.blend,Rod_Spring,,,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### STRUTS ###,,2021.09/,,,,,,,,,,,,
#,T3 Strut  ,4262490755,2021.09/,Strut.blend,strut_short,,,,,,,,,,
#,T3 Strut Short  ,1648206355,2021.09/,Strut_Short.blend,Strut_Short,,,,,,,,,,
#,T3 Strut Long  ,3084940372,2021.09/,Strut_Long.blend,strut_long,,,,,,,,,,
#,T3 Strut Arc  ,743433251,2021.09/,Strut_Arc.blend,strut_arc,,,,,,,,,,
#,T3 Strut Arc Short  ,4206005137,2021.09/,Strut_Arc_Short.blend,Strut_Arc_Short,,,,,,,,,,
#,T3 Strut Slice  ,2126360617,2021.09/,Strut_Slice.blend,strut_slice,,,,,,,,,,
#,T3 Strut Slice Short  ,2608938070,2021.09/,Strut_Slice_Short.blend,Strut_Slice_Short,,,,,,,,,,
#,T3 Strut Ramp  ,3999885169,2021.09/,Strut_Ramp.blend,strut_ramp,,,,,,,,,,
#,T3 Strut Ramp Short  ,3903776284,2021.09/,Strut_Ramp_Short.blend,Strut_Ramp_Short,,,,,,,,,,
#,T3 Strut Diagonal 2d  ,14694903,2021.09/,Strut_Diagonal_2D.blend,strut_diagonal_2D,,,,,,,,,,
#,T3 Strut Diagonal 2d Short  ,3562021587,2021.09/,Strut_Diagonal_Short.blend,Strut_Diagonal_Short,,,,,,,,,,
#,T3 Strut Plus  ,511164535,2021.09/,Strut_Plus.blend,Strut_Plus,,,,,,,,,,
#,T3 Strut Cross  ,787409845,2021.09/,Strut_Cross.blend,Strut_Cross,,,,,,,,,,
#,T3 Strut Skewed Plus  ,1521447199,2021.09/,Strut_Skewed_Plus.blend,Strut_Skewed_Plus,,,,,,,,,,
#,T3 Strut Diagonal 3d Right  ,2002864041,2021.09/,Strut_Diagonal_3D_Right.blend,strut_diagonal_3D_right,,,,,,,,,,
#,T3 Strut Diagonal 3d Left  ,2028802540,2021.09/,Strut_Diagonal_3D_Left.blend,strut_diagonal_3D,,,,,,,,,,
#,T3 Strut Diagonal 3d Right Short  ,3923036903,2021.09/,Strut_Diagonal_3D_Short_Right.blend,Strut_Diagonal_3D_Short_Right,,,,,,,,,,
#,T3 Strut Diagonal 3d Left Short  ,1319987665,2021.09/,Strut_Diagonal_3D_Short_Left.blend,Strut_Diagonal_3D_Short_Left,,,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### RC14 WHEELS ###,,2021.09/,,,,,,,,,,,,
#,# / Wheel Steering T1,3769194911,2021.09/,,,,,,,,,,,,
#,# / Wheel Steering T2,3158825472,2021.09/,,,,,,,,,,,,
#,# / Wheel Steering T3,1526222854,2021.09/,,,,,,,,,,,,
#,# / Wheel Steering T4,3539316064,2021.09/,,,,,,,,,,,,
#,# / Wheel Steering T5,3435681649,2021.09/,,,,,,,,,,,,
#,# / Wheel Steering T6,1701822652,2021.09/,,,,,,,,,,,,
#,# / Wheel Steering T7,1868379119,2021.09/,,,,,,,,,,,,
#,# / Wheel Steering T8,244400800,2021.09/,,,,,,,,,,,,
#,# / Wheel Steering T9,4184683672,2021.09/,,,,,,,,,,,,
#,# / Wheel Steering T10,3104518012,2021.09/,,,,,,,,,,,,
#,# / Wheel T1,2866040116,2021.09/,,,,,,,,,,,,
#,# / Wheel T2,299251682,2021.09/,,,,,,,,,,,,
#,# / Wheel T3,182430853,2021.09/,,,,,,,,,,,,
#,# / Wheel T4,2137276546,2021.09/,,,,,,,,,,,,
#,# / Wheel T5,2632952818,2021.09/,,,,,,,,,,,,
#,# / Wheel T6,3372100958,2021.09/,,,,,,,,,,,,
#,# / Wheel T7,1065013100,2021.09/,,,,,,,,,,,,
#,# / Wheel T8,2734731074,2021.09/,,,,,,,,,,,,
#,# / Wheel T9,2840250395,2021.09/,,,,,,,,,,,,
#,# / Wheel T10,345686686,2021.09/,,,,,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### WHEELS ###,,2021.09/,,,,,,,,,,,,
,T0 Wheel,1810876016,2021.09/,T0_Wheel_Steam.blend,Wheel_L1Powered_straight_arrow,Wheel_Straight_Tiny_Base,wheel_straight_tiny_suspension,wheel_straight_tiny_wheel,,,,,,,
,T0 Steering Wheel ,932552373,2021.09/,T0_Steering_Wheel_Steam.blend,Wheel_L1_steer_arrow,Wheel_L1Powered_straight_arrow,Wheel_Steer_Tiny_Base,wheel_steer_tiny_suspension,wheel_steer_tiny_wheel,,,,,,
,T1 Wheel ,4172855773,2021.09/,T1_Wheel_Steam.blend,Wheel_L1Powered_straight_arrow,Wheel_Straight_Small_Base,wheel_straight_small_suspension,wheel_straight_small_wheel,,,,,,,
,T1 Steering Wheel ,169839823,2021.09/,T1_Steering_Wheel_Steam.blend,Wheel_L2_steer_arrow,Wheel_L1Powered_straight_arrow,Wheel_Steer_Small_Base,wheel_steer_small_suspension,wheel_steer_small_wheel,,,,,,
#,T2 Wheel  ,2924196438,2021.09/,T2_Wheel.blend,Wheel_L1Powered_straight_arrow,Wheel_Straight_Medium_Base,wheel_straight_medium_suspension,wheel_straight_medium_wheel,,,,,,,
,T2 Steering Wheel  ,2958657062,2021.09/,T2_Steering_Wheel.blend,Wheel_L1Powered_straight_arrow,Wheel_L3_steer_arrow,Wheel_Steer_Medium_Base,wheel_steer_medium_suspension,wheel_steer_medium_wheel,,,,,,
,T3 Wheel  ,3028949761,2021.09/,T3_Wheel.blend,Wheel_L1Powered_straight_arrow,Wheel_Straight_Large_Base,wheel_straight_large_suspension,wheel_straight_large_wheel,,,,,,,
,T3 Steering Wheel  ,1177366035,2021.09/,T3_Steering_Wheel.blend,Wheel_L1Powered_straight_arrow,Wheel_L4_steer_arrow,Wheel_Steer_Large_Base,wheel_steer_large_suspension,wheel_steer_large_wheel,,,,,,
#,T4 Wheel  ,1223384335,2021.09/,T4_Wheel.blend,Wheel_L1Powered_straight_arrow,Wheel_Straight_Huge_Base,wheel_straight_huge_suspension,wheel_straight_huge_wheel,,,,,,,
,T4 Steering Wheel  ,345048522,2021.09/,T4_Steering_Wheel.blend,Wheel_L1Powered_straight_arrow,Wheel_L5_steer_arrow,Wheel_Steer_Huge_Base,wheel_steer_huge_suspension,wheel_steer_huge_wheel,,,,,,
,,2105254905,2021.09/,T4_Wheel_Cardlife_Steam.blend,Wheel_L1Powered_straight_arrow,Wheel_Straight_Huge_Base_Cardlife,wheel_Straight_huge_suspension_Cardlife,Wheel_Straight_Huge_Wheel_Cardlife,,,,,,,
,,32187483,2021.09/,T4_Steering_Wheel_Cardlife_Steam.blend,Wheel_L1Powered_straight_arrow,Wheel_L5_steer_arrow,Wheel_Steer_Huge_Base_Cardlife,wheel_Steer_huge_suspension_Cardlife,Wheel_Steer_Huge_Wheel_Cardlife,,,,,,
,T5 Wheel ,3301162279,2021.09/,T5_Wheel.blend,polySurface2,RC_Wheel_Straight_TX1_Base,RC_Wheel_Straight_TX1_Suspension,RC_Wheel_Straight_TX1_Wheel,,,,,,,
,T5 Steering Wheel ,48208435,2021.09/,T5_Steering_Wheel.blend,polySurface2,polySurface4,RC_Wheel_TX1_Base,RC_Wheel_TX1_Suspension,RC_Wheel_TX1_Wheel,,,,,,
,,2305706992,2021.09/,T5_Wheel_Gold_Steam.blend,polySurface2,RC_Wheel_Straight_TX1_Base,RC_Wheel_Straight_TX1_Suspension,RC_Wheel_Straight_TX1_Wheel,,,,,,,
,,3546777424,2021.09/,T5_Steering_Wheel_Gold_Steam.blend,polySurface2,polySurface4,RC_Wheel_TX1_Base,RC_Wheel_TX1_Suspension,RC_Wheel_TX1_Wheel,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### TANK TRACKS ###,,2021.09/,,,,,,,,,,,,
,T1 Tank Track ,4050988656,2021.09/,T1_Tank_Track.blend,armLeft,armRight,RC_Cube_TankTrack_T1,wheelLeft,wheelRight,track955926204301253857,,,,,
#,T2 Tank Track  ,1691117057,2021.09/,T2_Tank_Track.blend,armLeft,armRight,RC_Cube_TankTrack_T3,wheelLeft,wheelRight,track117358306081758985,,,,,
#,T3 Tank Track  ,184017928,2021.09/,T3_Tank_Track.blend,leftArm,RC_Cube_TankTrack_T5,rightArm,wheel_bottomMiddle,wheelLeft,wheelTopLeft,wheelTopRight,wheeRight,track4090625526010451927,,
,T4 Tank Track ,5728820,2021.09/,T4_Tank_Track.blend,leftArm,RC_Cube_TankTrack_T7,rightArm,wheelBottomLeft,wheelBottomRight,wheelLeft,wheelRight,wheelTopLeft,wheelTopRight,track7234373336728943508,
,T5 Tank Track ,431289744,2021.09/,T5_Tank_Track.blend,leftArm,RC_Cube_TankTrack_T9,rightArm,wheelBottomLeft,wheelBottomMiddle,wheelBottomRight,wheelLeft,wheelRight,wheelTopLeft,wheelTopRight,track4576748350366831835
#,#,,2021.09/,,,,,,,,,,,,
#,### MECH LEGS ###,,2021.09/,Arrows included with the mech legs?,,,,,,,,,,,
,T0 Mech Leg ,3066502430,2021.09/,T0_Mech_Leg_Steam.blend,M1_Base,M1_foot,M1_leg1,M1_leg2,M1_leg3,,,,,,
#,T1 Mech Leg  ,76192516,2021.09/,T1_Mech_Leg.blend,M3_Base,M3_foot,M3_leg1,M3_leg2,M3_leg3,,,,,,
#,T2 Mech Leg  ,1789991181,2021.09/,T2_Mech_Leg.blend,M5_Base,M5_foot,M5_leg1,M5_leg2,M5_leg3,,,,,,
,T3 Mech Leg ,1611765553,2021.09/,T3_Mech_Leg.blend,M7_Base,M7_foot,M7_leg1,M7_leg2,M7_leg3,,,,,,
#,T4 Mech Leg  ,2452579137,2021.09/,T4_Mech_Leg.blend,M9_base,M9_foot,M9_leg1,M9_leg2,M9_leg3,,,,,,
#,T5 Mech Leg  ,4140335767,2021.09/,T5_Mech_Leg_Steam.blend,MX_base,MX_foot,MX_leg1,MX_leg2,MX_leg3,,,,,,
#,#,3660410821,2021.09/,T5_Mech_Leg_Gold_Steam.blend,MX_base,MX_foot,MX_leg1,MX_leg2,MX_leg3,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### SPRINTER LEGS ###,,2021.09/,,,,,,,,,,,,
#,T3 Sprinter Leg  ,3345472872,2021.09/,T3_Sprinter_Leg.blend,feet,legRotateSide,lowerleg,pipe,sprinterBase_small,toe,upperleg,SprinterLeg_Small_arrows,,,
,T4 Sprinter Leg ,1169080311,2021.09/,T4_Sprinter_Leg.blend,feet,legRotateSide,lowerleg,pipe,sprinterBase,toe,upperleg,SprinterLeg_Large_arrows,,,
#,#,,2021.09/,,,,,,,,,,,,
,T4 Sprinter Leg Carbon 6,2474131397,2021.09/,T4_Sprinter_Leg_Carbon6.blend,feet,legRotateSide,lowerleg,sprinterleg_large_carbon_6,toe,upperleg,SprinterLeg_Large_arrows,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### INSECT LEGS ###,,2021.09/,,,,,,,,,,,,
#,not used / Walker Leg T7 (Substituted),2535778622,2021.09/,T3_Insect_Leg.blend,Legs_Foot_T7,Legs_LowerLimb_T7,Legs_shoulder_T7,Legs_T7,Legs_UpperLimb_T7,,,,,,
#,T3 Insect Leg   / Walker Leg T8,127661231,2021.09/,T3_Insect_Leg.blend,Legs_Foot_T7,Legs_LowerLimb_T7,Legs_shoulder_T7,Legs_T7,Legs_UpperLimb_T7,,,,,,
#,not used  / Walker Leg T9 (Substituted),1889322041,2021.09/,T4_Insect_Leg.blend,Legs_Foot_T9,Legs_LowerLimb_T9,Legs_Shoulder_T9,Legs_T9,Legs_UpperLimb_T9,,,,,,
#,T4 Insect Leg   / Walker Leg T10,1668760037,2021.09/,T4_Insect_Leg.blend,Legs_Foot_T9,Legs_LowerLimb_T9,Legs_Shoulder_T9,Legs_T9,Legs_UpperLimb_T9,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,T3 Insect Leg Blade,2671394050,2021.09/,T3_Insect_Leg_Blade.blend,Overwolf_Legs_Foot_T7,Overwolf_Legs_LowerLimb_T7,Overwolf_Legs_Shoulder_T7,Overwolf_Legs_T7,Overwolf_Legs_UpperLimb_T7,,,,,,
#,T4 Insect Leg Spider,875393229,2021.09/,T4_Insect_Leg_Spider.blend,Legs_LowerLimb_T9,Legs_Shoulder_T9,Legs_T9,Legs_UpperLimb_T9,Legs_Foot_T9,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
,T2 Steering Ski  ,3080624795,2021.09/,T2_Steering_Ski.blend,Skid_Steering_Hinge,Skid_Steering_Skid,Skid_Steering_Suspension,Skid_Steering_T5,,,,,,,
#,T2 Ski  ,347391203,2021.09/,T2_Ski.blend,Skid_Static_Hinge,Skid_Static_Ski,Skid_Static_Suspension,Skid_Static_T5,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### HOVERS ###,,2021.09/,,,,,,,,,,,,
,T0 Hovers   / Hover Blade T2,1851713730,2021.09/,T0_Hover_Steam.blend,RC_HoverBlade_T1_Blade,RC_HoverBlade_T1_Body,,,,,,,,,
,not used  / Hover Blade T3 (Substituted),947628072,2021.09/,T0_Hover_Steam.blend,RC_HoverBlade_T1_Blade,RC_HoverBlade_T1_Body,,,,,,,,,
,T1 Hovers   / Hover Blade T4,3170960304,2021.09/,T1_Hover_Steam.blend,RC_HoverBlade_T3_Blades,RC_HoverBlade_T3_Body,,,,,,,,,
,not used  / Hover Blade T5 (Substituted),1333565630,2021.09/,T1_Hover_Steam.blend,RC_HoverBlade_T3_Blades,RC_HoverBlade_T3_Body,,,,,,,,,
#,T2 Hovers   / Hover Blade T6,1639979618,2021.09/,T2_Hover_Steam.blend,RC_HoverBlade_T5_Blades,RC_HoverBlade_T5_Body,,,,,,,,,
,not used  / Hover Blade T7 (Substituted),3508014365,2021.09/,T2_Hover_Steam.blend,RC_HoverBlade_T5_Blades,RC_HoverBlade_T5_Body,,,,,,,,,
#,T3 Hovers   / Hover Blade T8,465491285,2021.09/,T3_Hover_Steam.blend,RC_HoverBlade_T7_Blades,RC_HoverBlade_T7_Body,,,,,,,,,
,not used  / Hover Blade T9 (Substituted),2787065227,2021.09/,T3_Hover_Steam.blend,RC_HoverBlade_T7_Blades,RC_HoverBlade_T7_Body,,,,,,,,,
,T4 Hovers   / Hover Blade T10,3347041415,2021.09/,T4_Hover_Steam.blend,RC_HoverBlade_T9_Blades,RC_HoverBlade_T9_Body,,,,,,,,,
#,T5 Hovers,3835205776,2021.09/,T5_Hover_Steam.blend,Mega_Hover_Blade,Mega_Hover_TX1,,,,,,,,,
,T5 Hovers Goldern,2217471839,2021.09/,T5_Hover_Gold_Steam.blend,Mega_Hover_Blade,Mega_Hover_TX1,,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### ROTORS ###,,2021.09/,,,,,,,,,,,,
,T2 Rotors ,3947193935,2021.09/,T2_Rotor.blend,Heli_Base_5,Heli_blades_5,Heli_Arrow_T6,,,,,,,,
,T3 Rotors ,3789940851,2021.09/,T3_Rotor.blend,Heli_Base_7,Heli_blades_7,Heli_Arrow_T8,,,,,,,,
,T4 Rotors ,1802864184,2021.09/,T4_Rotor.blend,Heli_Base_9,Heli_blades_9,Heli_Arrow_T10,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### WINGS ###,,2021.09/,,,,,,,,,,,,
,T2 Wing,3980928804,2021.09/,T2_Wing_Steam.blend,Wing_Hawk_Arrow,Wing_Hawk_Base,Wing_Hawk_Tip,,,,,,,,
,not used  / Aerofoil T5 (Substituted),1515578912,2021.09/,T2_Wing_Steam.blend,Wing_Hawk_Arrow,Wing_Hawk_Base,Wing_Hawk_Tip,,,,,,,,
,T3 Wing   / Aerofoil T6,2205394221,2021.09/,T3_Wing_Steam.blend,Wing_Falcon_Arrow,Wing_Falcon_Base,Wing_Falcon_Tip,,,,,,,,
,not used  / Aerofoil T7 (Substituted),879649833,2021.09/,T3_Wing_Steam.blend,Wing_Falcon_Arrow,Wing_Falcon_Base,Wing_Falcon_Tip,,,,,,,,
#,T4 Wing   / Aerofoil T8,2312317713,2021.09/,T4_Wing_Steam.blend,Wing_Eagle_Arrow,Wing_Eagle_Base,Wing_Eagle_Tip,,,,,,,,
#,not used  / Aerofoil T9 (Substituted),1053747733,2021.09/,T4_Wing_Steam.blend,Wing_Eagle_Arrow,Wing_Eagle_Base,Wing_Eagle_Tip,,,,,,,,
#,T5 Wing   / Aerofoil T10,2464192350,2021.09/,T5_Wing_Steam.blend,Wing_Albatross_Arrow,Wing_Albatross_Base,Wing_Albatross_Tip,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,T4 Wing Bat,2865954846,2021.09/,T4_Wing_Bat_Steam.blend,RC_BatFoil_T8,RC_BatFoil_T8_1,RC_BatFoil_T8_Flap,,,,,,,,
,T5 Wing Bat,2863842421,2021.09/,T5_Wing_Bat_Steam.blend,RC_BatFoil_T10_Arrows,Batfoil_T10,RC_BatFoil_T10_Flap,,,,,,,,
#,#,,2021.09/,,,,,,,,,,,,
#,### RUDDERS ###,,2021.09/,,,,,,,,,,,,
,T2 Rudder,2369778644,2021.09/,T2_Rudder_Steam.blend,Rudder_Hawk_Arrow,Rudder_Hawk_Base,Rudder_Hawk_Tip,,,,,,,,
,not used  / Rudder T5  (Substituted),975319760,2021.09/,T2_Rudder_Steam.blend,Rudder_Hawk_Arrow,Rudder_Hawk_Base,Rudder_Hawk_Tip,,,,,,,,
,T3 Rudder   / Rudder T6,3808719325,2021.09/,T3_Rudder_Steam.blend,Rudder_Falcon_Arrow,Rudder_Falcon_Base,Rudder_Falcon_Tip,,,,,,,,
